30.21999,0.5237005,-0.3443108,-0.4642181
30.23999,0.5221253,-0.3438864,-0.4652522
30.25999,0.5205422,-0.3434685,-0.4662804
30.27999,0.5189479,-0.3430606,-0.4673099
30.29999,0.5173193,-0.3426614,-0.4684018
30.31999,0.5156597,-0.3422729,-0.4694766
30.33999,0.5139769,-0.3418971,-0.4705295
30.35999,0.5122755,-0.3415338,-0.4715472
30.37999,0.5105574,-0.3411857,-0.4725363
30.39999,0.5088093,-0.3408502,-0.4735474
30.41999,0.5070419,-0.3405294,-0.4745254
30.43999,0.5052679,-0.3402218,-0.4754609
30.45999,0.5034938,-0.3399294,-0.4763627
30.47999,0.5017153,-0.3396545,-0.4772219
30.49999,0.499936,-0.3394014,-0.4780258
30.51999,0.4981443,-0.3391665,-0.478815
30.53999,0.4963485,-0.3389549,-0.4795435
30.55999,0.4945553,-0.3387679,-0.4802124
30.57999,0.4927683,-0.3386067,-0.4808176
30.59999,0.4909845,-0.3384717,-0.4813734
30.61999,0.4892591,-0.3383517,-0.4819112
30.63999,0.4875699,-0.3382095,-0.4824817
30.65999,0.4860739,-0.3380538,-0.4831277
30.67999,0.4842873,-0.3379024,-0.4836047
30.69999,0.4830602,-0.3377651,-0.4843031
30.71999,0.4812017,-0.3376683,-0.4845378
30.73999,0.4794029,-0.3375984,-0.4847197
30.75999,0.477591,-0.3375546,-0.4847419
30.77999,0.476189,-0.3375359,-0.4849545
30.79999,0.4745886,-0.3375477,-0.4849695
30.81999,0.4729922,-0.3375867,-0.4848812
30.83999,0.471395,-0.337668,-0.4846616
30.85999,0.469794,-0.337824,-0.4842543
30.87999,0.4682237,-0.3380584,-0.4836805
30.89999,0.4667063,-0.338354,-0.4829803
30.91999,0.4652577,-0.3387002,-0.4821538
30.93999,0.4637439,-0.3390857,-0.4808488
30.95999,0.4618252,-0.3392697,-0.4804981
30.97999,0.460424,-0.3395228,-0.4799014
30.99999,0.4591706,-0.3398101,-0.4792182
31.01999,0.4580572,-0.3401466,-0.47834
31.03999,0.4570541,-0.340519,-0.4773749
31.05999,0.4561476,-0.3409156,-0.4763884
31.07999,0.4553235,-0.3413372,-0.4753816
31.09999,0.4545999,-0.3417853,-0.4743515
31.11999,0.4539658,-0.3422575,-0.4732926
31.13999,0.4534155,-0.3427542,-0.4722055
31.15999,0.4529387,-0.3432739,-0.4710872
31.17999,0.4525559,-0.3438165,-0.4699397
31.19999,0.452273,-0.344395,-0.4686342
31.21999,0.4520519,-0.3449765,-0.4674502
31.23999,0.4519007,-0.3455733,-0.4662527
31.25999,0.4518237,-0.34619,-0.4650079
31.27999,0.4518179,-0.3468209,-0.4637488
31.29999,0.4519084,-0.3474672,-0.4624568
31.31999,0.4520833,-0.3481274,-0.4611416
31.33999,0.4523284,-0.3487986,-0.4597952
31.35999,0.452642,-0.3494797,-0.4584126
31.37999,0.4530203,-0.3501693,-0.4569933
31.39999,0.4534922,-0.3508659,-0.455543
31.41999,0.4540364,-0.3515678,-0.4540601
31.43999,0.4546622,-0.352277,-0.4524609
31.45999,0.4553398,-0.3529823,-0.4508893
31.47999,0.4560665,-0.3536853,-0.4493065
31.49999,0.4568725,-0.3543835,-0.4477316
31.51999,0.4577419,-0.355078,-0.446117
31.53999,0.4586659,-0.3557663,-0.4444795
31.55999,0.4596354,-0.3564456,-0.4428265
31.57999,0.4606434,-0.3571147,-0.4411645
31.59999,0.4616799,-0.357773,-0.4394854
31.61999,0.462774,-0.3584172,-0.4378426
31.63999,0.4639124,-0.3590482,-0.43611
31.65999,0.4650828,-0.3596634,-0.4344056
31.67999,0.4662776,-0.3602616,-0.4327298
31.69999,0.4675179,-0.360841,-0.4311084
31.71999,0.4687936,-0.3614021,-0.4294895
31.73999,0.4700938,-0.3619425,-0.4278526
31.75999,0.4714078,-0.3624621,-0.4262179
31.77999,0.472729,-0.3629581,-0.4245991
31.79999,0.4741054,-0.3634094,-0.423855
31.81999,0.4755859,-0.3637508,-0.4225426
31.83999,0.4770722,-0.3640682,-0.4212334
31.85999,0.4785224,-0.3643768,-0.4199308
31.87999,0.4799505,-0.3646766,-0.4186539
31.89999,0.481382,-0.3649664,-0.4174227
31.91999,0.4828098,-0.3652457,-0.4162364
31.93999,0.4842249,-0.3655131,-0.4150898
31.95999,0.4856246,-0.3657698,-0.4139812
31.97999,0.4870079,-0.366014,-0.4129107
31.99999,0.4883898,-0.3662464,-0.4118899
32.01999,0.4897624,-0.3664666,-0.4109146
32.03999,0.4911209,-0.3666749,-0.4099811
32.05999,0.4924591,-0.3668707,-0.4090862
32.07999,0.4937763,-0.3670542,-0.4082285
32.09999,0.4950928,-0.3672259,-0.4074247
32.11999,0.4963991,-0.367384,-0.406669
32.13999,0.4976878,-0.3675302,-0.4059556
32.15999,0.4989573,-0.3676642,-0.4052836
32.17999,0.500208,-0.3677865,-0.4046524
32.19999,0.5014489,-0.3678968,-0.4040686
32.21999,0.5026726,-0.3679948,-0.4035276
32.23999,0.5038781,-0.3680811,-0.4030286
32.25999,0.5051179,-0.3683764,-0.4038849
32.27999,0.5063571,-0.3686366,-0.4049004
32.29999,0.5075629,-0.3689956,-0.4067221
32.31999,0.5088245,-0.3693798,-0.4089671
32.33999,0.5101441,-0.3695382,-0.4101028
32.35999,0.5114878,-0.3696407,-0.4110019
32.37999,0.5128829,-0.3697471,-0.4120521
32.39999,0.514397,-0.3699155,-0.4137027
32.41999,0.5157153,-0.3700007,-0.4149163
32.43999,0.517056,-0.3700992,-0.4163941
32.45999,0.5183674,-0.3701212,-0.4175512
32.47999,0.5196713,-0.3701106,-0.4186512
32.49999,0.5209641,-0.3700705,-0.4197102
32.51999,0.5222479,-0.3700011,-0.420739
32.53999,0.5235168,-0.3699023,-0.4217343
32.55999,0.5247694,-0.3697765,-0.4226995
32.57999,0.5260019,-0.3696223,-0.423631
32.59999,0.5273352,-0.3694212,-0.4245387
32.61999,0.5289928,-0.3690901,-0.4250323
32.63999,0.5303203,-0.3687515,-0.4254273
32.65999,0.5314643,-0.3684042,-0.425774
32.67999,0.5325356,-0.3680499,-0.4261295
32.69999,0.533533,-0.3676887,-0.4264975
32.71999,0.5344684,-0.3673209,-0.4268854
32.73999,0.5353522,-0.3669458,-0.4272984
32.75999,0.5361903,-0.3665609,-0.4277395
32.77999,0.5369849,-0.3661687,-0.4282101
32.79999,0.5377194,-0.3657681,-0.4287027
32.81999,0.5384027,-0.3653584,-0.4292217
32.83999,0.5390406,-0.3649388,-0.4297694
32.85999,0.5396319,-0.3645089,-0.4303448
32.87999,0.5401855,-0.3640695,-0.4309513
32.89999,0.5406732,-0.3636193,-0.4315777
32.91999,0.5411057,-0.3631593,-0.432226
32.93999,0.5414828,-0.3626881,-0.4328961
32.95999,0.5418082,-0.362206,-0.4335901
32.97999,0.542082,-0.3617122,-0.4343072
32.99999,0.5422834,-0.3612071,-0.4350363
33.01999,0.5424196,-0.3606912,-0.4357793
33.03999,0.5424947,-0.3601635,-0.4365382
33.05999,0.542514,-0.3596241,-0.4373135
33.07999,0.5424765,-0.3590726,-0.4381029
33.09999,0.542357,-0.358511,-0.4388949
33.11999,0.5421695,-0.357937,-0.4396933
33.13999,0.5419177,-0.3573515,-0.4404979
33.15999,0.5416081,-0.3567558,-0.4413105
33.17999,0.5412415,-0.3561495,-0.4421291
33.19999,0.5407903,-0.3555321,-0.4429393
33.21999,0.5402709,-0.3549048,-0.4437468
33.23999,0.5396891,-0.3542701,-0.4445734
33.25999,0.5390596,-0.3536322,-0.4454556
33.27999,0.5383872,-0.3529897,-0.4463906
33.29999,0.5376564,-0.3523496,-0.4474339
33.31999,0.5368685,-0.351705,-0.4485321
33.33999,0.5360287,-0.3510565,-0.4496831
33.35999,0.5351398,-0.3504024,-0.4508798
33.37999,0.5342025,-0.3497438,-0.4521246
33.39999,0.533201,-0.3490838,-0.4534715
33.41999,0.5321388,-0.3484176,-0.4548578
33.43999,0.5310243,-0.3477442,-0.4562669
33.45999,0.529795,-0.3471313,-0.457545
33.47999,0.528398,-0.3466558,-0.4585405
33.49999,0.526938,-0.3462184,-0.4594427
33.51999,0.5254722,-0.3457959,-0.4604206
33.53999,0.5239792,-0.3453791,-0.4614152
33.55999,0.5224698,-0.3449688,-0.4624244
33.57999,0.5209379,-0.3445666,-0.4634413
33.59999,0.5193677,-0.3441733,-0.4645159
33.61999,0.5177629,-0.3437878,-0.4655844
33.63999,0.516136,-0.3434116,-0.4666312
33.65999,0.5144905,-0.3430446,-0.4676672
33.67999,0.5128283,-0.3426882,-0.468691
33.69999,0.5111353,-0.3423406,-0.469749
33.71999,0.5094214,-0.3420042,-0.4707811
33.73999,0.5076891,-0.3416811,-0.4717808
33.75999,0.5059456,-0.3413724,-0.472738
33.77999,0.5041954,-0.3410782,-0.4736615
33.79999,0.5024264,-0.3407983,-0.4745855
33.81999,0.5006465,-0.3405363,-0.4754624
33.83999,0.4988618,-0.3402929,-0.4762887
33.85999,0.497078,-0.3400695,-0.4770598
33.87999,0.4953001,-0.3398696,-0.4777726
33.89999,0.4935168,-0.3396904,-0.4784584
33.91999,0.4917503,-0.3394949,-0.4791625
33.93999,0.4900176,-0.3392766,-0.4798906
33.95999,0.4883917,-0.3390554,-0.4806378
33.97999,0.4867007,-0.3388382,-0.4813181
33.99999,0.4851345,-0.3386268,-0.4820232
34.01999,0.4834864,-0.3384458,-0.4825717
34.03999,0.4820686,-0.3382987,-0.483158
34.05999,0.4806462,-0.3381947,-0.4836405
34.07999,0.4791402,-0.3381309,-0.483967
34.09999,0.4775976,-0.3381098,-0.4841527
34.11999,0.4759872,-0.3381326,-0.4841768
34.13999,0.4743288,-0.3381959,-0.4840539
34.15999,0.4726467,-0.3382979,-0.4838028
34.17999,0.4709599,-0.3384374,-0.4834279
34.19999,0.4692925,-0.338621,-0.4829125
34.21999,0.467655,-0.3388471,-0.4822839
34.23999,0.4660603,-0.3391156,-0.4815465
34.25999,0.4643405,-0.3394257,-0.4806148
34.27999,0.4626622,-0.3397421,-0.4792936
34.29999,0.4610973,-0.3398974,-0.4790175
34.31999,0.459398,-0.3400692,-0.4785483
34.33999,0.4582053,-0.3403265,-0.4778119
34.35999,0.457226,-0.3406159,-0.477095
34.37999,0.4562872,-0.3408759,-0.4767851
34.39999,0.4554715,-0.3412368,-0.4758462
34.41999,0.4547815,-0.3416405,-0.4747806
34.43999,0.4541655,-0.3420531,-0.4738364
34.45999,0.4536325,-0.34249,-0.4728788
34.47999,0.4531747,-0.3429533,-0.4718825
34.49999,0.4528109,-0.3434423,-0.4708486
34.51999,0.4525433,-0.3439745,-0.4696322
34.53999,0.4523377,-0.3445093,-0.4685468
34.55999,0.4521965,-0.3450615,-0.4674623
34.57999,0.4521288,-0.3456355,-0.4663171
34.59999,0.4521268,-0.3462282,-0.4651476
34.61999,0.4522192,-0.3468382,-0.4639452
34.63999,0.4523906,-0.3474654,-0.4627182
34.65999,0.452634,-0.3481058,-0.4614565
34.67999,0.4529447,-0.3487599,-0.4601556
34.69999,0.4533542,-0.3494255,-0.4588194
34.71999,0.4538454,-0.3501015,-0.4574497
34.73999,0.4544074,-0.3507844,-0.4560413
34.75999,0.4550275,-0.351472,-0.4545992
34.77999,0.4557115,-0.3521686,-0.4530414
34.79999,0.4564426,-0.3528621,-0.4515062
34.81999,0.4572479,-0.3535527,-0.4499784
34.83999,0.4581179,-0.354242,-0.4484193
34.85999,0.4590381,-0.354927,-0.4468265
34.87999,0.460002,-0.3556062,-0.4452132
34.89999,0.4610345,-0.3562758,-0.4436174
34.91999,0.4621253,-0.3569376,-0.4419996
34.93999,0.4632536,-0.3575881,-0.440351
34.95999,0.4644167,-0.3582264,-0.4387055
34.97999,0.4656081,-0.3588505,-0.4369873
34.99999,0.4668463,-0.3594589,-0.4353471
35.01999,0.4681139,-0.3600504,-0.4337213
35.03999,0.4694076,-0.3606243,-0.4320968
35.05999,0.4707171,-0.3611794,-0.4304741
35.07999,0.4720423,-0.3617146,-0.4288653
35.09999,0.473402,-0.3622305,-0.4273033
35.11999,0.4747795,-0.3627231,-0.4257349
35.13999,0.4761776,-0.3631912,-0.4251706
35.15999,0.4776823,-0.3635359,-0.4239031
35.17999,0.4791878,-0.3638506,-0.422636
35.19999,0.480673,-0.3641568,-0.421379
35.21999,0.482143,-0.3644548,-0.4201502
35.23999,0.4835964,-0.3647441,-0.4189534
35.25999,0.4850302,-0.3650217,-0.4177884
35.27999,0.4864465,-0.3652897,-0.4166591
35.29999,0.4878673,-0.3655459,-0.4155793
35.31999,0.4892772,-0.3657896,-0.4145427
35.33999,0.4906741,-0.3660221,-0.4135467
35.35999,0.4920528,-0.3662423,-0.4125885
35.37999,0.4934148,-0.3664504,-0.4116699
35.39999,0.4947738,-0.366646,-0.4108
35.41999,0.4961174,-0.36683,-0.409971
35.43999,0.497448,-0.367001,-0.4091873
35.45999,0.4987622,-0.36716,-0.4084466
35.47999,0.5000579,-0.3673072,-0.4077468
35.49999,0.50133,-0.3674411,-0.4070853
35.51999,0.5025913,-0.3675636,-0.406469
35.53999,0.503837,-0.367674,-0.4058962
35.55999,0.5050636,-0.3677726,-0.405364
35.57999,0.5062698,-0.3678593,-0.4048724
35.59999,0.5075297,-0.3681001,-0.405537
35.61999,0.5088004,-0.3683512,-0.4065894
35.63999,0.5099881,-0.3685541,-0.4075215
35.65999,0.5115273,-0.3691258,-0.4109808
35.67999,0.5128502,-0.3693005,-0.4122594
35.69999,0.5141065,-0.3693193,-0.4126427
35.71999,0.5154914,-0.3694484,-0.4138123
35.73999,0.5167263,-0.3695545,-0.4149046
35.75999,0.5180486,-0.3696863,-0.4163983
35.77999,0.5193599,-0.369733,-0.4175462
35.79999,0.520689,-0.3697565,-0.4187132
35.81999,0.5220182,-0.3697518,-0.4198575
35.83999,0.5233407,-0.369718,-0.4209769
35.85999,0.5246502,-0.3696547,-0.4220617
35.87999,0.5259396,-0.3695608,-0.4231042
35.89999,0.5271985,-0.3694378,-0.4240964
35.91999,0.5284289,-0.3692855,-0.4250496
35.93999,0.52962,-0.369096,-0.4259036
35.95999,0.530933,-0.3688315,-0.4264642
35.97999,0.5327322,-0.3685121,-0.4272367
35.99999,0.5340501,-0.368155,-0.4276952
36.01999,0.5352513,-0.36779,-0.4281325
36.03999,0.5363076,-0.3674181,-0.4285493
36.05999,0.5372764,-0.3670391,-0.4289706
36.07999,0.5381749,-0.3666534,-0.4294061
36.09999,0.5389977,-0.3662593,-0.4298548
36.11999,0.5397574,-0.3658574,-0.4303227
36.13999,0.5404634,-0.365447,-0.4308152
36.15999,0.5411195,-0.365027,-0.4313335
36.17999,0.5417159,-0.364599,-0.4318756
36.19999,0.5422399,-0.3641603,-0.4324336
36.21999,0.5427148,-0.363713,-0.4330167
36.23999,0.543147,-0.3632536,-0.4336278
36.25999,0.5435464,-0.3627848,-0.4342704
36.27999,0.5439162,-0.3623049,-0.434945
36.29999,0.5441938,-0.3618146,-0.435627
36.31999,0.5443848,-0.3613128,-0.4363174
36.33999,0.5445127,-0.3608002,-0.437024
36.35999,0.5445911,-0.3602763,-0.4377514
36.37999,0.5446222,-0.3597406,-0.4384989
36.39999,0.5445858,-0.3591928,-0.4392574
36.41999,0.5444815,-0.3586353,-0.4400252
36.43999,0.544313,-0.3580659,-0.4408023
36.45999,0.5440905,-0.3574849,-0.4415917
36.47999,0.543835,-0.3568931,-0.4423993
36.49999,0.5434871,-0.3562911,-0.4431996
36.51999,0.543054,-0.3556783,-0.4439941
36.53999,0.5425534,-0.355056,-0.4447868
36.55999,0.5419925,-0.3544228,-0.4455805
36.57999,0.5413767,-0.353782,-0.4463857
36.59999,0.5407185,-0.3531384,-0.4472485
36.61999,0.5399991,-0.3524969,-0.4482267
36.63999,0.5392219,-0.3518521,-0.4492513
36.65999,0.5383928,-0.3512028,-0.4503348
36.67999,0.5375115,-0.3505504,-0.4514689
36.69999,0.5365666,-0.3498958,-0.4526981
36.71999,0.5355595,-0.3492373,-0.4539755
36.73999,0.5344996,-0.348572,-0.455281
36.75999,0.5333868,-0.3479008,-0.4566343
36.77999,0.532222,-0.3472242,-0.4580266
36.79999,0.5309222,-0.346621,-0.4593176
36.81999,0.5294415,-0.346146,-0.4603412
36.83999,0.5278992,-0.3457092,-0.4612822
36.85999,0.5263631,-0.3452807,-0.4622301
36.87999,0.5248182,-0.3448578,-0.463192
36.89999,0.5232651,-0.3444433,-0.464164
36.91999,0.521678,-0.3440376,-0.4652041
36.93999,0.5200578,-0.3436409,-0.4662482
36.95999,0.5184138,-0.3432529,-0.4672696
36.97999,0.5167513,-0.3428744,-0.4682823
36.99999,0.5150527,-0.3425049,-0.4693402
37.01999,0.5133234,-0.342146,-0.4703794
37.03999,0.511576,-0.341799,-0.4713846
37.05999,0.5098106,-0.3414637,-0.4723704
37.07999,0.5080358,-0.3411419,-0.4733182
37.09999,0.506241,-0.3408322,-0.4742835
37.11999,0.5044299,-0.3405386,-0.4752059
37.13999,0.5026078,-0.3402618,-0.4760832
37.15999,0.5007816,-0.3400058,-0.4769055
37.17999,0.498959,-0.3397688,-0.4776726
37.19999,0.4971402,-0.339554,-0.4783881
37.21999,0.4953175,-0.3393601,-0.4790785
37.23999,0.4935382,-0.3391749,-0.4797569
37.25999,0.4917804,-0.3389651,-0.4804744
37.27999,0.4901184,-0.3387416,-0.4812198
37.29999,0.4883783,-0.3385136,-0.4819268
37.31999,0.4868362,-0.3382965,-0.4826599
37.33998,0.4851223,-0.3380985,-0.4832326
37.35999,0.483602,-0.3379303,-0.4838076
37.37999,0.4821357,-0.3378105,-0.4843219
37.39999,0.4805639,-0.3377353,-0.4846616
37.41999,0.4788483,-0.3377094,-0.4847951
37.43999,0.4770165,-0.3377285,-0.4847351
37.45999,0.4751597,-0.3377795,-0.4845561
37.47999,0.4733324,-0.3378489,-0.4843097
37.49999,0.4716962,-0.3379532,-0.4840426
37.51999,0.4700819,-0.3380976,-0.4836625
37.53999,0.468505,-0.3382884,-0.4831746
37.55999,0.466965,-0.3385303,-0.4825635
37.57999,0.4654587,-0.33882,-0.4818318
37.59999,0.4639995,-0.3391602,-0.4809485
37.61999,0.4624382,-0.3395008,-0.4795176
37.63999,0.4604751,-0.3396697,-0.4791053
37.65999,0.4590544,-0.3399132,-0.4784649
37.67999,0.457807,-0.3402027,-0.4776833
37.69999,0.4567116,-0.3405417,-0.4767244
37.71999,0.455741,-0.3409153,-0.4756925
37.73999,0.4548764,-0.3413167,-0.4746355
37.75999,0.4541014,-0.3417449,-0.4735538
37.77999,0.4534119,-0.3421983,-0.4724427
37.79999,0.4528259,-0.3426796,-0.4713011
37.81999,0.4523333,-0.3431855,-0.4701294
37.83998,0.4519337,-0.3437296,-0.4688052
37.85999,0.4515989,-0.3442793,-0.4675933
37.87999,0.4513327,-0.3448467,-0.4663787
37.89999,0.4511686,-0.3454368,-0.4651008
37.91999,0.4510829,-0.3460441,-0.4638228
37.93999,0.4510787,-0.3466674,-0.4625185
37.95999,0.4511465,-0.3473058,-0.4611856
37.97999,0.4512818,-0.3479586,-0.4598216
37.99998,0.4515174,-0.3486255,-0.4584217
38.01999,0.4518339,-0.3493022,-0.4569951
38.03999,0.4522269,-0.3499886,-0.4555374
38.05999,0.4526906,-0.3506817,-0.4540479
38.07999,0.4532172,-0.35138,-0.4525228
38.09999,0.4538365,-0.3520849,-0.4509073
38.11999,0.4545201,-0.3527878,-0.4493103
38.13999,0.4552665,-0.3534891,-0.4477011
38.15998,0.4560691,-0.354186,-0.4460722
38.17999,0.4569195,-0.3548788,-0.4444183
38.19999,0.4578387,-0.3555643,-0.4427696
38.21999,0.4588172,-0.3562418,-0.4410996
38.23999,0.4598398,-0.3569103,-0.4394032
38.25999,0.4609004,-0.3575667,-0.4377053
38.27999,0.4619883,-0.3582106,-0.4359989
38.29999,0.4631349,-0.3588399,-0.4342552
38.31999,0.4643211,-0.3594539,-0.4325433
38.33998,0.465538,-0.3600503,-0.4308527
38.35999,0.4667752,-0.3606285,-0.4291711
38.37999,0.468031,-0.3611886,-0.4275038
38.39999,0.4693259,-0.3617289,-0.4258885
38.41999,0.4706489,-0.3622478,-0.4242748
38.43999,0.4719913,-0.3627439,-0.422649
38.45999,0.4733405,-0.3632168,-0.4210232
38.47999,0.4746955,-0.3636688,-0.4207135
38.49998,0.476181,-0.3639932,-0.419518
38.51999,0.4776632,-0.3642931,-0.4183038
38.53999,0.4791225,-0.3645862,-0.417096
38.55999,0.4805625,-0.3648709,-0.4159141
38.57999,0.48198,-0.3651458,-0.4147603
38.59999,0.4833994,-0.3654114,-0.413653
38.61999,0.484812,-0.3656655,-0.4125891
38.63999,0.486212,-0.3659087,-0.4115646
38.65998,0.4875978,-0.3661407,-0.410579
38.67999,0.4889649,-0.3663604,-0.4096293
38.69999,0.4903132,-0.3665682,-0.4087177
38.71999,0.491663,-0.3667649,-0.4078567
38.73999,0.4930039,-0.3669491,-0.4070423
38.75999,0.4943319,-0.3671213,-0.4062697
38.77999,0.4956369,-0.3672821,-0.4055332
38.79999,0.4969248,-0.3674306,-0.404839
38.81998,0.4982072,-0.3675672,-0.4041949
38.83998,0.4994767,-0.3676915,-0.4035955
38.85999,0.5007302,-0.3678042,-0.4030381
38.87999,0.5019659,-0.3679052,-0.4025214
38.89999,0.5031807,-0.3679952,-0.4020445
38.91999,0.5043818,-0.3680731,-0.4016109
38.93999,0.5056204,-0.3683565,-0.4024709
38.95999,0.5068574,-0.3686024,-0.403477
38.97998,0.5080552,-0.3689579,-0.4053085
38.99998,0.5093302,-0.3693084,-0.4074246
39.01999,0.5106815,-0.3694408,-0.4085053
39.03999,0.5120844,-0.3695438,-0.4095263
39.05999,0.5135578,-0.3697079,-0.4110187
39.07999,0.5146793,-0.3696299,-0.4110851
39.09999,0.5161731,-0.3700166,-0.4141679
39.11999,0.5171509,-0.3697794,-0.4135662
39.13999,0.5186132,-0.3700622,-0.4163258
39.15998,0.5199399,-0.3700795,-0.4177184
39.17999,0.5212212,-0.3700279,-0.4188241
39.19999,0.5224724,-0.3699494,-0.4198864
39.21999,0.5236886,-0.3698353,-0.4208599
39.23999,0.5248818,-0.3696954,-0.421809
39.25999,0.5260457,-0.3695198,-0.4226768
39.27999,0.5271834,-0.3693088,-0.4234603
39.29999,0.5284526,-0.3690132,-0.4241397
39.31998,0.5300363,-0.3686523,-0.4247127
39.33998,0.5312211,-0.3682868,-0.4251655
39.35999,0.5323019,-0.3679147,-0.4256073
39.37999,0.5333045,-0.367535,-0.4260551
39.39999,0.5342301,-0.3671491,-0.4265142
39.41999,0.5350905,-0.3667548,-0.4269894
39.43999,0.5358965,-0.3663536,-0.4274867
39.45999,0.5366502,-0.3659441,-0.4280085
39.47998,0.5373601,-0.3655258,-0.4285578
39.49998,0.5379868,-0.3650989,-0.4291191
39.51999,0.5385554,-0.3646624,-0.4297016
39.53999,0.5390836,-0.3642155,-0.4303125
39.55999,0.5395772,-0.3637592,-0.4309545
39.57999,0.5400422,-0.3632926,-0.43163
39.59999,0.5404595,-0.362815,-0.4323291
39.61999,0.5408055,-0.362327,-0.4330427
39.63998,0.541059,-0.3618281,-0.4337625
39.65998,0.5412586,-0.3613174,-0.4345011
39.67999,0.5414066,-0.3607962,-0.4352601
39.69999,0.5414827,-0.3602633,-0.4360284
39.71999,0.5415027,-0.3597192,-0.4368117
39.73999,0.5414649,-0.3591639,-0.4376086
39.75999,0.5413716,-0.3585964,-0.4384194
39.77999,0.5412257,-0.3580177,-0.4392428
39.79999,0.5410173,-0.3574286,-0.440072
39.81998,0.5407299,-0.3568287,-0.4408993
39.83998,0.5403692,-0.3562174,-0.4417265
39.85999,0.5399473,-0.355596,-0.4425554
39.87999,0.5394648,-0.3549641,-0.4433846
39.89999,0.5389001,-0.3543251,-0.4442187
39.91999,0.5382753,-0.3536824,-0.4451059
39.93999,0.5375967,-0.3530363,-0.4460525
39.95999,0.5368712,-0.3523868,-0.4470487
39.97998,0.5361015,-0.3517333,-0.4481053
39.99998,0.5352718,-0.3510799,-0.4492587
40.01999,0.5343823,-0.3504227,-0.4504632
40.03999,0.5334396,-0.3497594,-0.4517152
40.05999,0.5324494,-0.3490901,-0.4529991
40.07999,0.5314108,-0.3484162,-0.4543321
40.09999,0.5303273,-0.3477359,-0.4556958
40.11999,0.5291836,-0.3470528,-0.4571503
40.13998,0.527902,-0.3464446,-0.4584475
40.15998,0.5264596,-0.3459632,-0.4594755
40.17999,0.52495,-0.3455202,-0.4604216
40.19999,0.5234331,-0.3450878,-0.4614455
40.21999,0.5218952,-0.3446607,-0.4624715
40.23999,0.5203409,-0.3442408,-0.4635101
40.25999,0.5187649,-0.3438292,-0.4645542
40.27999,0.5171738,-0.3434272,-0.4655849
40.29998,0.51555,-0.3430348,-0.4666652
40.31998,0.5138965,-0.3426513,-0.4677366
40.33998,0.5122213,-0.3422789,-0.4687877
40.35999,0.5105283,-0.3419171,-0.4698207
40.37999,0.5088246,-0.3415676,-0.4708231
40.39999,0.5070947,-0.3412293,-0.4718484
40.41999,0.5053502,-0.3409044,-0.472842
40.43999,0.5035907,-0.3405944,-0.4737997
40.45998,0.5018245,-0.3403021,-0.4747056
40.47998,0.5000552,-0.3400277,-0.475571
40.49998,0.4982713,-0.3397709,-0.4764267
40.51999,0.4964808,-0.3395338,-0.4772335
40.53999,0.4946921,-0.33932,-0.4779743
40.55999,0.4929129,-0.3391303,-0.4786482
40.57999,0.4911899,-0.338958,-0.4793046
40.59999,0.4894792,-0.3387603,-0.4800192
40.61999,0.4878632,-0.3385458,-0.4807701
40.63998,0.4861519,-0.3383298,-0.4814495
40.65998,0.4846385,-0.3381238,-0.482158
40.67999,0.4829479,-0.3379438,-0.4827099
40.69999,0.4810663,-0.3377922,-0.4830618
40.71999,0.4793246,-0.3376812,-0.4833651
40.73999,0.4777876,-0.3376178,-0.4836602
40.75999,0.4761864,-0.337597,-0.4838204
40.77999,0.47456,-0.3376128,-0.4838566
40.79998,0.4729419,-0.3376672,-0.4837726
40.81998,0.4713354,-0.3377602,-0.4835766
40.83998,0.4697474,-0.3378937,-0.4832725
40.85999,0.4681848,-0.3380698,-0.4828565
40.87999,0.4666515,-0.3382873,-0.482334
40.89999,0.4651535,-0.3385494,-0.4816998
40.91999,0.4637067,-0.3388603,-0.4809222
40.93999,0.4623041,-0.3392172,-0.4800304
40.95998,0.4607782,-0.3395826,-0.4787599
40.97998,0.4590151,-0.339727,-0.4787483
40.99998,0.4576725,-0.3400251,-0.4777609
41.01999,0.4564831,-0.3403061,-0.4771143
41.03999,0.4554668,-0.3406472,-0.4762198
41.05999,0.4545547,-0.3410143,-0.4753173
41.07999,0.453737,-0.341412,-0.4743541
41.09999,0.4530058,-0.3418373,-0.4733514
41.11998,0.4523756,-0.3422903,-0.472317
41.13998,0.4518397,-0.3427682,-0.471252
41.15998,0.4513864,-0.3432717,-0.4701551
41.17999,0.4510251,-0.3438138,-0.4688965
41.19999,0.4507469,-0.3443637,-0.4677438
41.21999,0.4505541,-0.3449306,-0.4665976
41.23999,0.4504374,-0.3455158,-0.465427
41.25999,0.4504024,-0.3461236,-0.4641937
41.27998,0.4504343,-0.3467451,-0.4629465
41.29998,0.4505621,-0.3473835,-0.4616666
41.31998,0.450776,-0.3480362,-0.4603637
41.33998,0.4510654,-0.3487005,-0.4590296
41.35999,0.4514271,-0.3493764,-0.4576605
41.37999,0.451848,-0.3500604,-0.4562561
41.39999,0.4523659,-0.3507526,-0.4548198
41.41999,0.4529634,-0.3514497,-0.4533485
41.43999,0.4536372,-0.3521562,-0.4517572
41.45998,0.4543645,-0.3528586,-0.4502003
41.47998,0.4551389,-0.3535576,-0.4486321
41.49998,0.4559882,-0.3542538,-0.4470665
41.51999,0.4569009,-0.3549458,-0.4454671
