29.57999,0.4484296,-0.3734614,-0.3179818
29.59999,0.4491138,-0.3736383,-0.3164131
29.61999,0.4498305,-0.3737992,-0.3149821
29.63999,0.4505801,-0.3739449,-0.3136877
29.65999,0.4513583,-0.3740753,-0.3125304
29.67999,0.4521656,-0.3741914,-0.3115081
29.69999,0.4529998,-0.3742942,-0.3106213
29.71999,0.4538598,-0.3743833,-0.3098685
29.73999,0.4547458,-0.3744596,-0.3092486
29.75999,0.4556546,-0.3745245,-0.3087609
29.77999,0.4565878,-0.3745772,-0.3084033
29.79999,0.4575434,-0.3746184,-0.3081751
29.81999,0.4585228,-0.3746492,-0.3080748
29.83999,0.4595232,-0.3746699,-0.3080997
29.85999,0.4605472,-0.3746811,-0.3082488
29.87999,0.4615927,-0.3746825,-0.3085203
29.89999,0.4626617,-0.3746747,-0.3089116
29.91999,0.4637532,-0.3746589,-0.3094205
29.93999,0.4648681,-0.3746344,-0.310046
29.95999,0.4660077,-0.3746015,-0.3107847
29.97999,0.4671712,-0.3745607,-0.3116346
29.99999,0.4683599,-0.3745126,-0.3125933
30.01999,0.4695749,-0.3744568,-0.3136579
30.03999,0.4708161,-0.3743943,-0.314826
30.05999,0.4720855,-0.374324,-0.3160948
30.07999,0.4733825,-0.3742467,-0.3174618
30.09999,0.4747083,-0.3741626,-0.3189239
30.11999,0.4760642,-0.374071,-0.3204772
30.13999,0.4774499,-0.3739725,-0.3221201
30.15999,0.4788673,-0.3738672,-0.3238485
30.17999,0.4803162,-0.3737541,-0.3256594
30.19999,0.4817963,-0.3736335,-0.3275488
30.21999,0.4833093,-0.3735057,-0.3295146
30.23999,0.4848552,-0.3733698,-0.3315524
30.25999,0.4864349,-0.3732258,-0.3336588
30.27999,0.4880481,-0.3730739,-0.3358309
30.29999,0.4896941,-0.3729132,-0.338064
30.31999,0.4913726,-0.3727437,-0.3403545
30.33999,0.4930842,-0.3725654,-0.342699
30.35999,0.4948277,-0.3723768,-0.3450935
30.37999,0.4966016,-0.3721789,-0.3475335
30.39999,0.4984055,-0.3719708,-0.3500156
30.41999,0.5002375,-0.3717519,-0.3525359
30.43999,0.5020978,-0.3715221,-0.3550903
30.45999,0.5039845,-0.3712806,-0.3576755
30.47999,0.5058956,-0.3710276,-0.3602876
30.49999,0.5078282,-0.3707622,-0.3629216
30.51999,0.5097804,-0.3704849,-0.365574
30.53999,0.5117497,-0.3701946,-0.3682413
30.55999,0.5137339,-0.369891,-0.370919
30.57999,0.5157311,-0.369574,-0.3736047
30.59999,0.5177355,-0.3692433,-0.3762932
30.61999,0.5197444,-0.3688987,-0.3789812
30.63999,0.5217547,-0.3685402,-0.3816651
30.65999,0.5237632,-0.3681673,-0.3843414
30.67999,0.5257664,-0.3677801,-0.3870077
30.69999,0.5277581,-0.3673786,-0.3896593
30.71999,0.5297413,-0.3669711,-0.3923244
30.73999,0.5317175,-0.3665644,-0.3950279
30.75999,0.5336852,-0.3661581,-0.3977705
30.77999,0.5356417,-0.3657516,-0.4005489
30.79999,0.537596,-0.3653599,-0.4034266
30.81999,0.5395312,-0.3649656,-0.4063335
30.83999,0.5414429,-0.3645664,-0.4092644
30.85999,0.5433273,-0.3641621,-0.4122161
30.87999,0.5451808,-0.3637511,-0.4151864
30.89999,0.5470161,-0.3633486,-0.4182453
30.91999,0.5488105,-0.3629369,-0.4213171
30.93999,0.55056,-0.3625149,-0.4243974
30.95999,0.5522561,-0.3620797,-0.4274682
30.97999,0.5538998,-0.3616351,-0.4305502
30.99999,0.5554998,-0.361189,-0.4336927
31.01999,0.5570364,-0.3607308,-0.436838
31.03999,0.5585017,-0.3602575,-0.4399693
31.05999,0.5598903,-0.3597704,-0.4430842
31.07999,0.5611973,-0.3592688,-0.4461783
31.09999,0.5624371,-0.358761,-0.4493189
31.11999,0.5635839,-0.3582386,-0.4524315
31.13999,0.5646324,-0.3577002,-0.4555063
31.15999,0.565578,-0.3571483,-0.4585413
31.17999,0.5664167,-0.3565832,-0.4615341
31.19999,0.5671577,-0.3560096,-0.4645312
31.21999,0.5677836,-0.355425,-0.4674805
31.23999,0.5682881,-0.3548301,-0.4703718
31.25999,0.5686674,-0.3542258,-0.4731977
31.27999,0.5689182,-0.3536147,-0.4759534
31.29999,0.5690489,-0.353,-0.478682
31.31999,0.5690446,-0.3523821,-0.4813305
31.33999,0.5689015,-0.3517629,-0.4838912
31.35999,0.5686188,-0.3511451,-0.4863623
31.37999,0.5681939,-0.3505305,-0.4887362
31.39999,0.5676327,-0.3499225,-0.4910326
31.41999,0.5669279,-0.3493234,-0.4932254
31.43999,0.5660772,-0.3487364,-0.4953006
31.45999,0.5650835,-0.3481635,-0.4972593
31.47999,0.5639479,-0.3476084,-0.4991048
31.49999,0.5626693,-0.3470737,-0.5008202
31.51999,0.5612493,-0.3465627,-0.5023987
31.53999,0.5596905,-0.346078,-0.5038354
31.55999,0.5579946,-0.3456227,-0.5051268
31.57999,0.5561669,-0.3451992,-0.5062685
31.59999,0.5542076,-0.3448118,-0.5072457
31.61999,0.5521231,-0.3444616,-0.50806
31.63999,0.5499187,-0.3441509,-0.5087099
31.65999,0.5475993,-0.3438824,-0.509192
31.67999,0.5451713,-0.3436579,-0.5095032
31.69999,0.5426345,-0.3434824,-0.5096076
31.71999,0.5400023,-0.3433551,-0.5095311
31.73999,0.537281,-0.3432766,-0.5092734
31.75999,0.5344777,-0.3432485,-0.5088313
31.77999,0.5316,-0.3432714,-0.5082057
31.79999,0.5286512,-0.343351,-0.5073401
31.81999,0.5256443,-0.3434838,-0.5062816
31.83999,0.5225897,-0.3436683,-0.5050334
31.85999,0.5194948,-0.3439044,-0.5035981
31.87999,0.5163684,-0.3441921,-0.5019733
31.89999,0.513216,-0.3445371,-0.5000893
31.91999,0.5100513,-0.344932,-0.4980146
31.93999,0.5068836,-0.345374,-0.4957551
31.95999,0.5037231,-0.3458616,-0.4933106
31.97999,0.5005755,-0.3463997,-0.4906158
31.99999,0.4974542,-0.3469805,-0.4877274
32.01999,0.4943681,-0.3475994,-0.4846681
32.03999,0.4913249,-0.3482538,-0.4814385
32.05999,0.4883332,-0.3489403,-0.478047
32.07999,0.4854002,-0.3496567,-0.4744988
32.09999,0.482538,-0.3504041,-0.470708
32.11999,0.4797525,-0.3511733,-0.4667659
32.13999,0.4770503,-0.3519603,-0.4626896
32.15999,0.4744372,-0.3527602,-0.4584944
32.17999,0.4719274,-0.3535734,-0.4540843
32.19999,0.4695215,-0.3543922,-0.449554
32.21999,0.4672246,-0.3552111,-0.4449235
32.23999,0.4650402,-0.356027,-0.4402012
32.25999,0.4629717,-0.3568364,-0.4353999
32.27999,0.4610214,-0.3576349,-0.430526
32.29999,0.4591846,-0.358421,-0.4256766
32.31999,0.4574602,-0.3591937,-0.4208654
32.33999,0.4558475,-0.3599519,-0.4160989
32.35999,0.4543462,-0.3606948,-0.411382
32.37999,0.4529543,-0.3614217,-0.4067194
32.39999,0.4516716,-0.3621322,-0.402115
32.41999,0.4504969,-0.3628248,-0.397577
32.43999,0.4494295,-0.3634988,-0.39311
32.45999,0.4484668,-0.3641545,-0.3887177
32.47999,0.447607,-0.3647901,-0.3844075
32.49999,0.4468498,-0.3654062,-0.3801837
32.51999,0.4461906,-0.366001,-0.3760506
32.53999,0.4456267,-0.3665756,-0.3720126
32.55999,0.4451549,-0.3671292,-0.3680731
32.57999,0.4447725,-0.3676611,-0.3642367
32.59999,0.4444766,-0.3681713,-0.3605084
32.61999,0.4442644,-0.3686601,-0.3568915
32.63999,0.4441328,-0.3691269,-0.3533895
32.65999,0.4440773,-0.369572,-0.3500046
32.67999,0.4440942,-0.3699957,-0.3467396
32.69999,0.4441819,-0.3703979,-0.3435988
32.71999,0.4443364,-0.3707792,-0.3405841
32.73999,0.4445541,-0.3711389,-0.3376978
32.75999,0.4448318,-0.3714784,-0.3349412
32.77999,0.4451652,-0.3717974,-0.3323154
32.79999,0.4455533,-0.3720967,-0.329824
32.81999,0.445992,-0.3723761,-0.3274673
32.83999,0.4464786,-0.3726364,-0.3252459
32.85999,0.44701,-0.372878,-0.3231613
32.87999,0.4475832,-0.3731021,-0.3212127
32.89999,0.4481964,-0.3733081,-0.3194017
32.91999,0.4488473,-0.3734974,-0.3177286
32.93999,0.4495332,-0.3736702,-0.3161928
32.95999,0.4502525,-0.3738271,-0.3147937
32.97999,0.4510026,-0.3739687,-0.3135312
32.99999,0.4517829,-0.3740956,-0.3124052
33.01999,0.4525912,-0.3742081,-0.3114152
33.03999,0.4534273,-0.3743073,-0.3105597
33.05999,0.454289,-0.3743931,-0.3098376
33.07999,0.4551744,-0.3744668,-0.3092482
33.09999,0.456085,-0.3745281,-0.3087904
33.11999,0.4570191,-0.3745781,-0.3084627
33.13999,0.4579763,-0.3746172,-0.308263
33.15999,0.4589558,-0.3746454,-0.3081904
33.17999,0.4599576,-0.3746639,-0.3082434
33.19999,0.4609823,-0.3746725,-0.3084196
33.21999,0.4620299,-0.3746718,-0.3087178
33.23999,0.4631,-0.3746623,-0.3091351
33.25999,0.4641938,-0.3746439,-0.3096699
33.27999,0.4653106,-0.3746177,-0.3103201
33.29999,0.4664516,-0.3745834,-0.3110834
33.31999,0.4676175,-0.3745407,-0.3119567
33.33999,0.4688091,-0.3744909,-0.3129384
33.35999,0.4700263,-0.3744336,-0.3140258
33.37999,0.4712706,-0.374369,-0.315216
33.39999,0.4725428,-0.3742973,-0.3165059
33.41999,0.4738426,-0.3742186,-0.3178935
33.43999,0.475172,-0.3741325,-0.3193752
33.45999,0.476531,-0.3740398,-0.3209488
33.47999,0.4779212,-0.3739394,-0.3226106
33.49999,0.4793422,-0.3738323,-0.3243569
33.51999,0.4807949,-0.3737174,-0.3261847
33.53999,0.48228,-0.3735951,-0.3280911
33.55999,0.483798,-0.3734654,-0.3300725
33.57999,0.4853492,-0.3733279,-0.3321258
33.59999,0.4869332,-0.3731817,-0.3342464
33.61999,0.4885507,-0.3730277,-0.3364312
33.63999,0.4902005,-0.3728653,-0.3386763
33.65999,0.4918842,-0.3726934,-0.3409788
33.67999,0.4935989,-0.3725125,-0.3433336
33.69999,0.4953451,-0.3723217,-0.3457371
33.71999,0.4971223,-0.372121,-0.348185
33.73999,0.498929,-0.37191,-0.3506749
33.75999,0.5007644,-0.3716885,-0.353202
33.77999,0.5026278,-0.3714556,-0.3557629
33.79999,0.5045156,-0.3712112,-0.3583528
33.81999,0.5064273,-0.3709553,-0.3609681
33.83999,0.5083604,-0.3706867,-0.3636051
33.85999,0.5103121,-0.3704058,-0.3662597
33.87999,0.5122809,-0.3701121,-0.3689288
33.89999,0.5142632,-0.369805,-0.3716069
33.91999,0.5162578,-0.3694845,-0.3742922
33.93999,0.5182629,-0.3691503,-0.3769829
33.95999,0.5202785,-0.368802,-0.3796765
33.97999,0.5223036,-0.3684391,-0.3823704
33.99999,0.5243359,-0.3680626,-0.3850635
34.01999,0.5263748,-0.3676716,-0.3877521
34.03999,0.5284185,-0.3672658,-0.3904354
34.05999,0.5304666,-0.3668455,-0.3931113
34.07999,0.5325162,-0.3664097,-0.3957769
34.09999,0.5345659,-0.3659598,-0.3984311
34.11999,0.5366151,-0.3654951,-0.4010719
